Type of plastic,Catalyst used,Feed Quantity,Feed to catalyst ratio,Surface area (m2/g),Pore dia (Ã…),Pore volume (cm3/g),Calcination temperature (0C),Calcination time (min),Temperature (0C),Inert gas flow rate (mL/min),Residence time (min),Heating rate (0C/min),C (%),H (%),N (%),S (%),O (%),Volatile matter (%),Moisture (%),Ash (%),Fixed Carbon (%),HHV of feed (MJ/kg),HHV of oil (MJ/kg),Oil yield (%),Gas yield (%),Wax(%),SolidResidue/Coke(%),CO (vol. %),CO2 (vol. %),H2 (vol. %),CH4 (vol. %),Reference
HDPE,HZSM-5,,10,341,,0.16,,,300,150,,5,,,,,,,,,,,,17.3,72.6,,0.7,,,,,50
HDPE,HUSY,,10,614,7.4,0.29,,,300,150,,5,,,,,,,,,,,,41,39.5,,1.9,,,,,50
LDPE,HZSM-5,,10,341,,0.16,,,300,150,,5,,,,,,,,,,,,18.3,70.7,,0.5,,,,,50
LDPE,HUSY,,10,614,7.4,0.29,,,300,150,,5,,,,,,,,,,,,61.6,34.5,,1.9,,,,,50
HDPE,undoped BaTiO3,,199,98.53,127.03,0.24,950,240,350,,30,5,84.74,11.65,0.02,0.66,2.93,99.81,0,0.18,0.01,,,78.34,0.5,0,21.16,,,,,24
HDPE,undoped BaTiO3,,99,98.53,127.03,0.24,950,240,350,,30,5,84.74,11.65,0.02,0.66,2.93,99.81,0,0.18,0.01,,,79.15,0.44,0,20.41,,,,,24
HDPE,undoped BaTiO3,,39,98.53,127.03,0.24,950,240,350,,30,5,84.74,11.65,0.02,0.66,2.93,99.81,0,0.18,0.01,,,81.97,12.32,0,5.71,,,,,24
HDPE,undoped BaTiO3,,19,98.53,127.03,0.24,950,240,350,,30,5,84.74,11.65,0.02,0.66,2.93,99.81,0,0.18,0.01,,,70.35,21.2,0,8.45,,,,,24
HDPE,undoped BaTiO3,,9,98.53,127.03,0.24,950,240,350,,30,5,84.74,11.65,0.02,0.66,2.93,99.81,0,0.18,0.01,,,65.45,23.19,0,11.36,,,,,24
HDPE,pb/BaTiO3,,199,198.88,127.01,0.62,950,240,350,,30,5,84.74,11.65,0.02,0.66,2.93,99.81,0,0.18,0.01,,,83.21,10.16,0,6.63,,,,,24
HDPE,pb/BaTiO3,,99,198.88,127.01,0.62,950,240,350,,30,5,84.74,11.65,0.02,0.66,2.93,99.81,0,0.18,0.01,,,76.64,14.5,0,8.86,,,,,24
HDPE,pb/BaTiO3,,39,198.88,127.01,0.62,950,240,350,,30,5,84.74,11.65,0.02,0.66,2.93,99.81,0,0.18,0.01,,,74.85,15.48,0,9.67,,,,,24
HDPE,pb/BaTiO3,,19,198.88,127.01,0.62,950,240,350,,30,5,84.74,11.65,0.02,0.66,2.93,99.81,0,0.18,0.01,,,70.38,19.14,0,10.48,,,,,24
HDPE,pb/BaTiO3,,9,198.88,127.01,0.62,950,240,350,,30,5,84.74,11.65,0.02,0.66,2.93,99.81,0,0.18,0.01,,,68.41,20.14,0,11.45,,,,,24
HDPE,Co/BaTiO3,,199,131.52,129.5,0.38,950,240,350,,30,5,84.74,11.65,0.02,0.66,2.93,99.81,0,0.18,0.01,,,73.17,18.33,0,8.5,,,,,24
HDPE,Co/BaTiO3,,99,131.52,129.5,0.38,950,240,350,,30,5,84.74,11.65,0.02,0.66,2.93,99.81,0,0.18,0.01,,,83.43,12.52,0,4.05,,,,,24
HDPE,Co/BaTiO3,,39,131.52,129.5,0.38,950,240,350,,30,5,84.74,11.65,0.02,0.66,2.93,99.81,0,0.18,0.01,,,78.63,20.67,0,0.7,,,,,24
HDPE,Co/BaTiO3,,19,131.52,129.5,0.38,950,240,350,,30,5,84.74,11.65,0.02,0.66,2.93,99.81,0,0.18,0.01,,,70.54,28.89,0,0.57,,,,,24
HDPE,Co/BaTiO3,,9,131.52,129.5,0.38,950,240,350,,30,5,84.74,11.65,0.02,0.66,2.93,99.81,0,0.18,0.01,,,60.72,38.8,0,0.48,,,,,24
HDPE,pb-Co/BaTiO3,,199,269.59,130.36,0.87,950,240,350,,30,5,84.74,11.65,0.02,0.66,2.93,99.81,0,0.18,0.01,,,69.82,29.04,0,1.14,,,,,24
HDPE,pb-Co/BaTiO3,,99,269.59,130.36,0.87,950,240,350,,30,5,84.74,11.65,0.02,0.66,2.93,99.81,0,0.18,0.01,,,85.17,10.1,0,4.73,,,,,24
HDPE,pb-Co/BaTiO3,,39,269.59,130.36,0.87,950,240,350,,30,5,84.74,11.65,0.02,0.66,2.93,99.81,0,0.18,0.01,,,74.64,18.05,0,7.31,,,,,24
HDPE,pb-Co/BaTiO3,,19,269.59,130.36,0.87,950,240,350,,30,5,84.74,11.65,0.02,0.66,2.93,99.81,0,0.18,0.01,,,52.95,46.69,0,0.36,,,,,24
HDPE,pb-Co/BaTiO3,,9,269.59,130.36,0.87,950,240,350,,30,5,84.74,11.65,0.02,0.66,2.93,99.81,0,0.18,0.01,,,48.25,50.15,0,1.6,,,,,24
LDPE,BAC/MgO,2,0.5,1095.48,,0.7465,,,500,70,20,,,,,,,,,,,,,72,23.9,0,4.1,,,,,25
LDPE,BAC/MgO,2,0.5,1095.48,,0.7465,,,500,70,20,,,,,,,,,,,,,71.5,21.7,0,6.8,,,,,25
LDPE,BAC/MgO,2,0.5,1095.48,,0.7465,,,500,70,20,,,,,,,,,,,,,81,15.1,0,3.9,,,,,25
LDPE,BAC/MgO,2,2,1095.48,,0.7465,,,500,70,20,,,,,,,,,,,,,79.5,19.2,0,1.3,,,,,25
LDPE,BAC/MgO,2,1,1095.48,,0.7465,,,500,70,20,,,,,,,,,,,,,70.5,26.8,0,2.7,,,,,25
LDPE,BAC/MgO,2,0.33,1095.48,,0.7465,,,500,70,20,,,,,,,,,,,,,68.5,29,0,2.5,,,,,25
LDPE,BAC/MgO,2,0.5,1095.48,,0.7465,,,450,70,20,,,,,,,,,,,,,60.9,17.7,0,21.4,,,,,25
LDPE,BAC/MgO,2,0.5,1095.48,,0.7465,,,550,70,20,,,,,,,,,,,,,70,25.5,0,4.5,,,,,25
LDPE,BAC/MgO,2,0.5,1095.48,,0.7465,,,600,70,20,,,,,,,,,,,,,68.5,29.3,0,2.2,,,,,25
LDPE,ZSM-5,5,2,361,4.11,0.206,550,180,450,100,,15,,,,,,,,,,,,54.6,29.7,0,15.7,,,,,29
LDPE,ZSM-5,5,2,361,4.11,0.206,550,180,500,100,,15,,,,,,,,,,,,59.9,38.3,0,1.8,,,,,29
LDPE,ZSM-5,5,2,361,4.11,0.206,550,180,550,100,,15,,,,,,,,,,,,50.1,48.4,0,1.5,,,,,29
LDPE,ZSM-5,5,2,361,4.11,0.206,550,180,600,100,,15,,,,,,,,,,,,44.9,53.8,0,1.3,,,,,29
LDPE,ZSM-5,5,2,361,4.11,0.206,550,180,650,100,,15,,,,,,,,,,,,37.9,61.4,0,0.7,,,,,29
LDPE,HY,5,2,701,8.11,0.392,550,180,450,100,,15,,,,,,,,,,,,59.5,30.5,0,10.1,,,,,29
LDPE,HY,5,2,701,8.11,0.392,550,180,500,100,,15,,,,,,,,,,,,60.9,34.6,0,4.5,,,,,29
LDPE,HY,5,2,701,8.11,0.392,550,180,550,100,,15,,,,,,,,,,,,55.1,41.3,0,3.7,,,,,29
LDPE,HY,5,2,701,8.11,0.392,550,180,600,100,,15,,,,,,,,,,,,38.9,58.1,0,3,,,,,29
LDPE,HY,5,2,701,8.11,0.392,550,180,650,100,,15,,,,,,,,,,,,30.2,67.1,0,2.7,,,,,29
LDPE,MCM-41,5,2,962,36.53,0.718,550,180,450,100,,15,,,,,,,,,,,,51.1,8.3,0,40.6,,,,,29
LDPE,MCM-41,5,2,962,36.53,0.718,550,180,500,100,,15,,,,,,,,,,,,60.4,15.5,0,23.8,,,,,29
LDPE,MCM-41,5,2,962,36.53,0.718,550,180,550,100,,15,,,,,,,,,,,,69.5,17.3,0,13.3,,,,,29
LDPE,MCM-41,5,2,962,36.53,0.718,550,180,600,100,,15,,,,,,,,,,,,72.9,19.1,0,8,,,,,29
LDPE,MCM-41,5,2,962,36.53,0.718,550,180,650,100,,15,,,,,,,,,,,,78.4,20,0,1.6,,,,,29
PE,P-AC-10% (residence time=3sec),10,2.5,18.7,172.6,0.022,600,90,550,,60,20,,,,,,,,,,,,27,71.8,,,,,,,16
PE,P-AC-20% (residence time=3sec),10,2.5,21,137.7,0.053,600,90,550,,60,20,,,,,,,,,,,,31.2,66.5,,,,,,,16
PE,P-AC-30% (residence time=3sec),10,2.5,62.2,59.4,0.083,600,90,550,,60,20,,,,,,,,,,,,35.1,61.2,,,,,,,16
PE,P-AC-30% (residence time=1sec),10,2.5,62.2,59.4,0.083,600,90,550,,60,20,,,,,,,,,,,,28.4,70,,,,,,,16
PE,P-AC-30% (residence time=2sec),10,2.5,62.2,59.4,0.083,600,90,550,,60,20,,,,,,,,,,,,31.3,66.2,,,,,,,16
PE,P-AC-30% (residence time=4sec),10,2.5,62.2,59.4,0.083,600,90,550,,60,20,,,,,,,,,,,,40.6,55.3,,,,,,,16
PE,P-AC-30% (residence time=5sec),10,2.5,62.2,59.4,0.083,600,90,550,,60,20,,,,,,,,,,,,40.8,54.6,,,,,,,16
PE,P-AC-40% (residence time=3sec),10,2.5,742.9,50,0.86,600,90,550,,60,20,,,,,,,,,,,,37.5,56.4,,,,,,,16
PE,P-AC-50% (residence time=3sec),10,2.5,630.1,57.9,0.851,600,90,550,,60,20,,,,,,,,,,,,41.8,50.5,,,,,,,16
Br-HIPS,HY,10,9,670.97,22.5,0.377,,,410,30,90,10,79.5,6.8,0.1,0,1.1,99.5,0.1,0.4,0,,,33,12,39,16,,,,,31
Br-HIPS,HBeta,10,9,525.04,28.2,0.371,,,410,30,90,10,79.5,6.8,0.1,0,1.1,99.5,0.1,0.4,0,,,33,19.5,28,19.5,,,,,31
Br-HIPS,HZSM-5,10,9,287.27,22.7,0.164,,,410,30,90,10,79.5,6.8,0.1,0,1.1,99.5,0.1,0.4,0,,,52,19,18,11,,,,,31
Br-HIPS,All silica MCM-41,10,9,1091.98,35.1,0.958,,,410,30,90,10,79.5,6.8,0.1,0,1.1,99.5,0.1,0.4,0,,,70,10,8,12,,,,,31
Br-HIPS,Al2O3,10,9,215.52,80.5,0.434,,,410,30,90,10,79.5,6.8,0.1,0,1.1,99.5,0.1,0.4,0,,,61,11,17,11,,,,,31
HDPE,clay catalyst,50,33.12,,,,,,300,,,,,,,,,,,,,,,47.56,35.89,,16.55,,,,,18
HDPE,clay catalyst,50,19,,,,,,200,,,,,,,,,,,,,,,19.23,19.57,,61.2,,,,,18
HDPE,clay catalyst,50,4.86,,,,,,300,,,,,,,,,,,,,,,50.12,39.65,,10.23,,,,,18
HDPE,clay catalyst,50,9,,,,,,441.42,,,,,,,,,,,,,,,21.48,69.68,,8.84,,,,,18
HDPE,clay catalyst,50,9,,,,,,300,,,,,,,,,,,,,,,87.01,1.71,,11.28,,,,,18
HDPE,clay catalyst,50,9,,,,,,300,,,,,,,,,,,,,,,87.27,1.45,,11.27,,,,,18
HDPE,clay catalyst,50,19,,,,,,400,,,,,,,,,,,,,,,38.06,52.57,,9.37,,,,,18
HDPE,clay catalyst,50,9,,,,,,300,,,,,,,,,,,,,,,87.09,1.61,,11.3,,,,,18
HDPE,clay catalyst,50,5.67,,,,,,200,,,,,,,,,,,,,,,22.54,22.01,,55.45,,,,,18
HDPE,clay catalyst,50,9,,,,,,158.58,,,,,,,,,,,,,,,0,1.46,,98.54,,,,,18
HDPE,clay catalyst,50,5.67,,,,,,400,,,,,,,,,,,,,,,37.96,52.02,,10.02,,,,,18
HDPE,clay catalyst,50,9,,,,,,300,,,,,,,,,,,,,,,87.27,1.47,,11.26,,,,,18
HDPE,clay catalyst,50,9,,,,,,300,,,,,,,,,,,,,,,87.02,1.58,,11.4,,,,,18
PP,clay catalyst,,9,,,,,,300,,,,,,,,,,,,,,,60.4,24.92,,14.68,,,,,18
PP,clay catalyst,,5.67,,,,,,200,,,,,,,,,,,,,,,9.36,21.34,,69.3,,,,,18
PP,clay catalyst,,9,,,,,,300,,,,,,,,,,,,,,,60.14,24.66,,15.2,,,,,18
PP,clay catalyst,,9,,,,,,300,,,,,,,,,,,,,,,60.18,24.57,,15.25,,,,,18
PP,clay catalyst,,9,,,,,,300,,,,,,,,,,,,,,,60.36,24.73,,14.91,,,,,18
PP,clay catalyst,,19,,,,,,400,,,,,,,,,,,,,,,40.1,52.63,,7.27,,,,,18
PP,clay catalyst,,9,,,,,,158.58,,,,,,,,,,,,,,,0,1.28,,98.72,,,,,18
PP,clay catalyst,,9,,,,,,300,,,,,,,,,,,,,,,60.72,24.94,,14.34,,,,,18
PP,clay catalyst,,33.13,,,,,,300,,,,,,,,,,,,,,,43.82,50,,6.18,,,,,18
PP,clay catalyst,,9,,,,,,441.42,,,,,,,,,,,,,,,38.01,51.81,,10.18,,,,,18
PP,clay catalyst,,19,,,,,,200,,,,,,,,,,,,,,,20.7,23.54,,55.75,,,,,18
PP,clay catalyst,,4.86,,,,,,300,,,,,,,,,,,,,,,44.68,38.96,,16.36,,,,,18
PP,clay catalyst,,5.67,,,,,,400,,,,,,,,,,,,,,,52.2,29.25,,18.55,,,,,18
PS,clay catalyst,,4.86,,,,,,450,,,,,,,,,,,,,,,77.47,6.3,,16.23,,,,,18
PS,clay catalyst,,9,,,,,,308.58,,,,,,,,,,,,,,,64.02,7.8,,28.18,,,,,18
PS,clay catalyst,,9,,,,,,450,,,,,,,,,,,,,,,93.86,2.54,,3.6,,,,,18
PS,clay catalyst,,19,,,,,,350,,,,,,,,,,,,,,,77.14,10.48,,12.38,,,,,18
PS,clay catalyst,,5.67,,,,,,350,,,,,,,,,,,,,,,71.79,13.43,,14.78,,,,,18
PS,clay catalyst,,19,,,,,,550,,,,,,,,,,,,,,,67.01,25.37,,7.62,,,,,18
PS,clay catalyst,,19,,,,,,450,,,,,,,,,,,,,,,93.45,2,,4.55,,,,,18
PS,clay catalyst,,19,,,,,,450,,,,,,,,,,,,,,,92.73,4.54,,2.73,,,,,18
PS,clay catalyst,,19,,,,,,450,,,,,,,,,,,,,,,93.27,3.09,,3.64,,,,,18
PS,clay catalyst,,19,,,,,,591.42,,,,,,,,,,,,,,,54.55,34.11,,11.34,,,,,18
PS,clay catalyst,,19,,,,,,450,,,,,,,,,,,,,,,93.18,2.27,,4.55,,,,,18
PS,clay catalyst,,5.67,,,,,,550,,,,,,,,,,,,,,,65.22,20,,14.78,,,,,18
PS,clay catalyst,,33.13,,,,,,450,,,,,,,,,,,,,,,84.54,3.79,,11.67,,,,,18
LDPE,ZnO,50,100,,,,,,300,30,120,,,,,,,,,,,,,54.4,20,0.85,24.75,,,,,20
LDPE,ZnO,50,83.33,,,,,,300,30,120,,,,,,,,,,,,43.15,67.3,9.55,0,23.15,,,,,20
LDPE,ZnO,50,71.43,,,,,,300,30,120,,,,,,,,,,,,,65,9.3,0,25.7,,,,,20
PS,Natural Zeolite,1010,10,4.3,18.7,0.02,,,450,50,75,10,,,,,,,,,,39.3,41.7,54,12.8,0,32.8,,,,,33
PS,Synthetic Zeolite,1010,10,780,,,,,450,50,75,10,,,,,,,,,,39.3,40.6,50,22.6,0,27.4,,,,,33
PS,silica-alumina,,20,,,,,,350,,,20,,,,,,,,,,,,65,3.5,,31.5,,,,,
PS,silica-alumina,,20,,,,,,370,,,20,,,,,,,,,,,,78.8,2.4,,18.8,,,,,
PS,silica-alumina,,20,,,,,,390,,,20,,,,,,,,,,,,95.7,1.4,,2.9,,,,,
PS,silica-alumina,,20,,,,,,410,,,20,,,,,,,,,,,,97.3,1,,1.7,,,,,
PS,silica-alumina,,10,,,,,,370,,,20,,,,,,,,,,,,84,3.3,,12.7,,,,,
PS,silica-alumina,,5,,,,,,370,,,20,,,,,,,,,,,,82.7,3.9,,13.4,,,,,
PS,silica-alumina,,3.33,,,,,,370,,,20,,,,,,,,,,,,78.8,6.2,,15,,,,,
LDPE,DeLaZSM-5,10,20,,,,,,330,30,,,,,,,,,,,,,,48.8,49,,2.2,,,,,46
PP,DeLaZSM-5,10,20,,,,,,330,30,,,,,,,,,,,,,,58.8,38.2,,3,,,,,46
LDPE,ZSM-5,20,2,412.2,,0.4,550,30,480,1000,10,10,,,,,,,,,,,,27.44,67.44,1.84,2.98,,,,,37
LDPE,ZSM-5,20,4,412.2,,0.4,550,30,480,1000,10,10,,,,,,,,,,,,26.41,69.56,1.82,2.21,,,,,37
LDPE,ZSM-5,20,1.32,412.2,,0.4,550,30,480,1000,10,10,,,,,,,,,,,,26.57,70.57,1.88,0.98,,,,,37
LDPE,ZSM-5,20,3,412.2,,0.4,550,30,480,1000,10,10,,,,,,,,,,,,24.44,73.2,1.84,0.52,,,,,37
LDPE,ZSM-5,20,3,412.2,,0.4,550,30,480,1000,10,10,,,,,,,,,,,,27.38,67.28,1.85,3.49,,,,,37
LDPE,ZSM-5,20,3,412.2,,0.4,550,30,480,1000,10,10,,,,,,,,,,,,24.56,72.96,1.93,0.54,,,,,37
LDPE,ZSM-5,20,3,412.2,,0.4,550,30,480,1000,10,10,,,,,,,,,,,,24.44,73.02,1.89,0.65,,,,,37
LDPE,ZSM-5,20,3,412.2,,0.4,550,30,480,1000,10,10,,,,,,,,,,,,24.74,72.81,1.89,0.55,,,,,37
LDPE,ZSM-5,20,3,412.2,,0.4,550,30,480,1000,10,10,,,,,,,,,,,,24.94,72.73,1.78,0.55,,,,,37
LDPE,ZSM-5,20,2,412.2,,0.4,550,30,480,1000,10,10,,,,,,,,,,,,32.08,65.77,1.81,0.34,,,,,37
LDPE,ZSM-5,20,3,412.2,,0.4,550,30,480,1000,10,10,,,,,,,,,,,,24.2,73.5,1.79,0.5,,,,,37
LDPE,ZSM-5,20,4.68,412.2,,0.4,550,30,480,1000,10,10,,,,,,,,,,,,22.16,75.59,1.86,0.4,,,,,37
LDPE,ZSM-5,20,3,412.2,,0.4,550,30,480,1000,10,10,,,,,,,,,,,,29.7,68.22,1.83,0.25,,,,,37
LDPE,ZSM-5,20,4,412.2,,0.4,550,30,480,1000,10,10,,,,,,,,,,,,26.48,69.74,1.79,1.99,,,,,37
LDPE,ZSM-5,20,3,412.2,,0.4,550,30,480,1000,10,10,,,,,,,,,,,,24.92,72.54,1.94,0.6,,,,,37
LDPE,ZSM-5,20,4,412.2,,0.4,550,30,480,1000,10,10,,,,,,,,,,,,27.14,70.84,1.82,0.2,,,,,37
LDPE,ZSM-5,20,4,412.2,,0.4,550,30,480,1000,10,10,,,,,,,,,,,,27.39,70.63,1.88,0.1,,,,,37
LDPE,ZSM-5,20,2,412.2,,0.4,550,30,480,1000,10,10,,,,,,,,,,,,32.58,65.13,1.89,0.4,,,,,37
LDPE,ZSM-5,20,2,412.2,,0.4,550,30,480,1000,10,10,,,,,,,,,,,,27.21,67.74,1.8,3.25,,,,,37
LDPE,ZSM-5,20,3,412.2,,0.4,550,30,480,1000,10,10,,,,,,,,,,,,25.04,72.53,1.85,0.58,,,,,37
HDPE,FCC catalyst,100,10,,,,,,450,,,25,,,,,,,,,,,,90.3,6.3,,3.4,,,,,46
HDPE,FCC catalyst,100,20,235,,,,,420,,,25,,,,,,,,,,,,89.1,6.7,17.68,4.2,,,,,46
HDPE,FCC catalyst,100,20,235,,,,,450,,,25,,,,,,,,,,,,91.2,4.1,14.95,4.7,,,,,46
HDPE,FCC catalyst,100,20,235,,,,,480,,,25,,,,,,,,,,,,85.3,8.8,13.37,5.9,,,,,46
HDPE,FCC catalyst,100,20,235,,,,,510,,,25,,,,,,,,,,,,79.5,12.9,11.55,7.6,,,,,46
HDPE,FCC catalyst,100,40,,,,,,450,,,25,,,,,,,,,,,,87.2,7.4,,5.4,,,,,46
HDPE,FCC catalyst,100,60,,,,,,450,,,25,,,,,,,,,,,,85,8.8,,6.2,,,,,46
LDPE,Zeolite,1000,10,,,,,,475,,90,10,,,,,,,,,,,,50,42,,8,,,,,45
LDPE,ZSM-5 (Com),1000,10,,,,,,475,,90,10,,,,,,,,,,,,70,16,,14,,,,,45
LDPE,ZSM-5 (Syn),1000,10,,,,,,475,,90,10,,,,,,,,,,,,46,12,,42,,,,,45
LDPE,Mordenite,1000,10,,,,,,475,,90,10,,,,,,,,,,,,44,36,,20,,,,,45
LDPE,Gamma alumina,1000,10,,,,,,475,,90,10,,,,,,,,,,,,40,32,,28,,,,,45
HDPE,Zeolite,1000,10,,,,,,475,,90,10,,,,,,,,,,,,52,11,,37,,,,,45
PP,Zeolite,1000,10,,,,,,475,,90,10,,,,,,,,,,,,32,31,,37,,,,,45
BOPP,Zeolite,1000,1,,,,,,475,,90,10,,,,,,,,,,,,60,25,,15,,,,,45
METBOPP,Zeolite,1000,1,,,,,,475,,90,10,,,,,,,,,,,,60,25,,15,,,,,45
PET,Zeolite,1000,10,,,,,,475,,90,10,,,,,,,,,,,,10,42,,48,,,,,45
